image,mos
IS_VI_C07_D03.jpg,0.02636
IS_I_C06_D12.jpg,0.45578
IS_I_C01_D11.jpg,0.73565
IS_II_C03_D11.jpg,0.40215
IS_VI_C08_D04.jpg,0.5855
IS_IV_C05_D10.jpg,0.66255
IS_IV_C05_D12.jpg,0.75853
IS_IV_C03_D06.jpg,0.0189
IS_II_C04_D02.jpg,0.67643
IS_IV_C03_D09.jpg,0.04941
IS_VI_C06_D03.jpg,0.46249
IS_II_C01_D07.jpg,0.71017
IS_VI_C01_D13.jpg,0.41732
IS_II_C02_D05.jpg,0.32132
IS_V_C06_D08.jpg,0.69996
IS_I_C01_D14.jpg,0.55712
IS_VI_C08_D10.jpg,0.66036
IS_VI_C08_D14.jpg,0.10481
IS_VI_C02_D07.jpg,0.52472
IS_IV_C02_D08.jpg,0.28581
IS_III_C04_D03.jpg,0.79187
IS_II_C05_D01.jpg,0.30133
IS_III_C05_D02.jpg,0.65409
IS_V_C03_D06.jpg,0.20582
IS_V_C03_D04.jpg,0.20696
IS_VI_C08_D06.jpg,0.54176
IS_IV_C06_D01.jpg,0.52686
IS_V_C01_D12.jpg,0.20178
IS_VI_C01_D03.jpg,0.01253
IS_II_C05_D06.jpg,0.76908
IS_II_C02_D13.jpg,0.37739
IS_I_C02_D09.jpg,0.53452
IS_IV_C03_D05.jpg,0.30418
IS_V_C02_D05.jpg,0.18211
IS_VI_C07_D08.jpg,0.35136
IS_III_C01_D03.jpg,0.64157
IS_VI_C02_D01.jpg,0.15299
IS_I_C06_D02.jpg,0.59809
IS_V_C01_D01.jpg,0.42097
IS_IV_C04_D09.jpg,0.70468
IS_V_C02_D09.jpg,0.56733
IS_VI_C03_D06.jpg,0.17084
IS_IV_C05_D08.jpg,0.66098
IS_V_C08_D04.jpg,0.34827
IS_V_C02_D04.jpg,0.25553
IS_V_C06_D12.jpg,0.47364
IS_V_C08_D02.jpg,0.80511
IS_I_C05_D07.jpg,0.47027
IS_IV_C03_D03.jpg,0.39815
IS_V_C05_D11.jpg,0.46414
IS_VI_C07_D09.jpg,0.27064
IS_V_C03_D11.jpg,0.17784
IS_II_C03_D01.jpg,0.11018
IS_VI_C07_D04.jpg,0.34778
IS_V_C03_D12.jpg,0.10869
IS_I_C05_D09.jpg,0.73283
IS_V_C05_D07.jpg,0.75799
IS_II_C02_D09.jpg,0.28562
IS_VI_C07_D12.jpg,0.38619
IS_I_C03_D07.jpg,0.12855
IS_II_C05_D05.jpg,0.54865
IS_I_C04_D12.jpg,0.65272
IS_IV_C02_D06.jpg,0.38629
IS_VI_C03_D05.jpg,0.11424
IS_I_C04_D06.jpg,0.54312
IS_I_C04_D11.jpg,0.82993
IS_IV_C03_D13.jpg,0.33426
IS_III_C04_D08.jpg,0.58082
IS_VI_C01_D04.jpg,0.64628
IS_III_C05_D03.jpg,0.72314
IS_I_C05_D03.jpg,0.57512
IS_V_C02_D11.jpg,0.2985
IS_I_C05_D13.jpg,0.79885
IS_III_C02_D09.jpg,0.51822
IS_IV_C06_D10.jpg,0.69814
